codigo_ocorrencia,codigo_ocorrencia2,ocorrencia_classificacao,ocorrencia_cidade,ocorrencia_uf,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_hora,total_recomendacoes
40211,40211,INCIDENTE,RIO DE JANEIRO,RJ,****,03/01/2010,12:00:00,0
40349,40349,INCIDENTE,BELÉM,PA,SBBE,03/01/2010,11:05:00,0
40351,40351,INCIDENTE,RIO DE JANEIRO,RJ,SBRJ,03/01/2010,03:00:00,0
39527,39527,ACIDENTE,LUCAS DO RIO VERDE,MT,****,04/01/2010,17:30:00,0
40324,40324,INCIDENTE,PELOTAS,RS,SBPK,05/01/2010,19:25:00,0
39807,39807,INCIDENTE,SALVADOR,BA,****,06/01/2010,17:53:00,0
40215,40215,INCIDENTE,COARI,AM,SBUY,07/01/2010,18:40:00,0
39707,39707,INCIDENTE GRAVE,CANUTAMA,AM,****,09/01/2010,12:30:00,3
39156,39156,INCIDENTE GRAVE,CASCAVEL,PR,SBCA,10/01/2010,23:15:00,2
39711,39711,INCIDENTE GRAVE,PARÁ DE MINAS,MG,****,10/01/2010,20:00:00,0
39789,39789,INCIDENTE,SÃO PEDRO DO SUL,RS,****,10/01/2010,21:30:00,0
40069,40069,ACIDENTE,SÃO PAULO,SP,SBMT,10/01/2010,14:50:00,8
40414,40414,INCIDENTE,BRASÍLIA,DF,SBBR,10/01/2010,03:00:00,0
39507,39507,ACIDENTE,PRIMAVERA DO LESTE,MT,****,11/01/2010,17:00:00,2
40107,40107,ACIDENTE,GURUPÁ,PA,SNGU,12/01/2010,14:30:00,0
39315,39315,ACIDENTE,CANUTAMA,AM,****,15/01/2010,21:22:00,0
39809,39809,INCIDENTE,SÃO PAULO,SP,****,15/01/2010,15:00:00,0
39810,39810,INCIDENTE,SALVADOR,BA,****,15/01/2010,18:23:00,0
39828,39828,INCIDENTE,SANTOS,SP,****,15/01/2010,17:45:00,0
44575,44575,INCIDENTE,RIO DE JANEIRO,RJ,SBGL,17/01/2010,12:27:00,0
40310,40310,INCIDENTE,CRUZEIRO DO SUL,AC,SBCZ,18/01/2010,19:32:00,0
39320,39320,ACIDENTE,FAROL,PR,****,19/01/2010,18:30:00,4
39851,39851,INCIDENTE,PASSO FUNDO,RS,SBPF,19/01/2010,03:00:00,0
40311,40311,INCIDENTE,RIO DE JANEIRO,RJ,****,19/01/2010,13:20:00,0
41577,41577,INCIDENTE,RIO DE JANEIRO,RJ,****,19/01/2010,12:16:00,0
39772,39772,INCIDENTE,UBERLÂNDIA,MG,****,20/01/2010,18:58:00,0
39847,39847,INCIDENTE,SOROCABA,SP,****,20/01/2010,13:10:00,0
39768,39768,INCIDENTE,CAMPINAS,SP,****,21/01/2010,20:45:00,0
39321,39321,ACIDENTE,PONTES E LACERDA,MT,****,23/01/2010,13:00:00,2
39709,39709,INCIDENTE GRAVE,CURITIBA,PR,SBBI,23/01/2010,16:36:00,2
39849,39849,INCIDENTE,RIO DE JANEIRO,RJ,SBGL,23/01/2010,03:30:00,0
39323,39323,ACIDENTE,CASIMIRO DE ABREU,RJ,****,24/01/2010,16:15:00,0
39318,39318,ACIDENTE,SENADOR JOSÉ PORFÍRIO,PA,****,25/01/2010,16:20:00,5
39848,39848,INCIDENTE,GUARULHOS,SP,SBGR,25/01/2010,17:05:00,0
39322,39322,ACIDENTE,SÃO BERNARDO DO CAMPO,SP,****,26/01/2010,13:50:00,2
39487,39487,INCIDENTE GRAVE,PALMAS,TO,SBPJ,26/01/2010,16:50:00,0
39850,39850,INCIDENTE,BELÉM,PA,SBJC,26/01/2010,14:30:00,0
39319,39319,ACIDENTE,IPERÓ,SP,****,27/01/2010,11:25:00,3
39627,39627,INCIDENTE,FLORIANÓPOLIS,SC,SBFL,27/01/2010,16:15:00,0
40617,40617,INCIDENTE,RIO DE JANEIRO,RJ,SBGL,27/01/2010,20:06:00,0
39158,39158,INCIDENTE,BELÉM,PA,****,28/01/2010,16:00:00,0
39687,39687,INCIDENTE GRAVE,PORTO UNIÃO,SC,****,28/01/2010,10:30:00,1
39747,39747,INCIDENTE,CAIRU,BA,SNCL,31/01/2010,19:47:00,4
39787,39787,INCIDENTE,GOIÂNIA,GO,SBGO,31/01/2010,21:00:00,0
39748,39748,INCIDENTE,CAMBÉ,PR,****,03/02/2010,14:30:00,0
39316,39316,ACIDENTE,RIO DO OESTE,SC,****,04/02/2010,17:55:00,2
39155,39155,INCIDENTE,BELO HORIZONTE,MG,****,05/02/2010,12:55:00,0
39176,39176,INCIDENTE,SÃO LUÍS,MA,****,05/02/2010,09:30:00,0
39235,39235,ACIDENTE,ITUMBIARA,GO,****,06/02/2010,17:20:00,3
39295,39295,ACIDENTE,RIO DE JANEIRO,RJ,****,06/02/2010,21:09:00,0
40207,40207,INCIDENTE,CRUZEIRO DO SUL,AC,SBCZ,06/02/2010,22:30:00,0
39115,39115,ACIDENTE,CORRENTINA,BA,SNTY,07/02/2010,17:40:00,2
39367,39367,INCIDENTE,SÃO JOSÉ DO RIO PRETO,SP,SBSR,07/02/2010,22:59:00,0
39405,39405,ACIDENTE,ITIQUIRA,MT,****,07/02/2010,11:30:00,1
40290,40290,INCIDENTE,VITÓRIA,ES,SBVT,07/02/2010,02:09:00,0
39178,39178,INCIDENTE,CAMPINAS,SP,****,08/02/2010,12:33:00,0
39972,39972,INCIDENTE,POÇOS DE CALDAS,MG,SBPC,08/02/2010,13:55:00,0
39969,39969,INCIDENTE,SALVADOR,BA,SBSV,09/02/2010,23:50:00,4
39275,39275,ACIDENTE,SÃO PAULO,SP,****,10/02/2010,09:03:00,3
39967,39967,INCIDENTE,TEIXEIRA DE FREITAS,BA,****,11/02/2010,15:01:00,0
39365,39365,INCIDENTE,GOIÂNIA,GO,****,12/02/2010,16:48:00,0
41377,41377,ACIDENTE,SERRA NEGRA,SP,****,14/02/2010,17:30:00,0
39930,39930,INCIDENTE GRAVE,CURITIBA,PR,SBCT,16/02/2010,16:25:00,2
39992,39992,ACIDENTE,SÃO PAULO,SP,SBMT,17/02/2010,20:07:00,11
39386,39386,INCIDENTE,SÃO PAULO,SP,****,18/02/2010,10:10:00,0
40325,40325,INCIDENTE GRAVE,EXU,PE,****,19/02/2010,10:20:00,0
39385,39385,INCIDENTE GRAVE,BRASÍLIA,DF,SBBR,21/02/2010,17:00:00,1
39988,39988,INCIDENTE,CURITIBA,PR,SBBI,22/02/2010,16:00:00,0
40318,40318,INCIDENTE,JUIZ DE FORA,MG,****,22/02/2010,13:47:00,0
39727,39727,INCIDENTE GRAVE,VÁRZEA GRANDE,MT,SBCY,23/02/2010,19:42:00,0
39317,39317,ACIDENTE,RIO VERDE,GO,SWLC,24/02/2010,13:00:00,0
39987,39987,INCIDENTE,RIO DE JANEIRO,RJ,SBJR,24/02/2010,19:37:00,0
41181,41181,INCIDENTE,CASCAVEL,PR,SBCA,25/02/2010,11:17:00,0
39933,39933,ACIDENTE,BELO HORIZONTE,MG,****,26/02/2010,11:19:00,1
40296,40296,INCIDENTE,CURITIBA,PR,****,26/02/2010,22:32:00,0
40316,40316,INCIDENTE GRAVE,TIMÓTEO,MG,****,26/02/2010,14:40:00,3
40331,40331,INCIDENTE,CAMPINAS,SP,****,28/02/2010,09:00:00,0
40314,40314,INCIDENTE,SÃO PAULO,SP,****,04/03/2010,23:50:00,0
39916,39916,INCIDENTE GRAVE,MANAUS,AM,SBEG,07/03/2010,19:35:00,2
39910,39910,INCIDENTE,GUARULHOS,SP,SBGR,08/03/2010,00:49:00,0
39887,39887,ACIDENTE,BELO HORIZONTE,MG,SBPR,09/03/2010,17:45:00,1
39914,39914,INCIDENTE,LONDRINA,PR,SBLO,09/03/2010,21:00:00,0
40312,40312,INCIDENTE,CAMPOS DOS GOYTACAZES,RJ,****,09/03/2010,19:18:00,0
39913,39913,INCIDENTE GRAVE,RIO BRANCO,AC,SBRB,10/03/2010,06:17:00,3
40150,40150,INCIDENTE GRAVE,SANTA MARIA,RS,SBSM,10/03/2010,17:20:00,0
40273,40273,INCIDENTE,RIO BRANCO,AC,SBRB,10/03/2010,14:30:00,0
39993,39993,INCIDENTE GRAVE,LONDRINA,PR,SBLO,11/03/2010,12:30:00,2
41986,41986,INCIDENTE,GUARULHOS,SP,SBGR,11/03/2010,03:00:00,0
40260,40260,INCIDENTE,BELO HORIZONTE,MG,****,12/03/2010,18:10:00,0
41988,41988,INCIDENTE,SÃO JOSÉ DOS PINHAIS,PR,SBCT,12/03/2010,03:00:00,0
40027,40027,INCIDENTE,BLUMENAU,SC,SSBL,15/03/2010,21:05:00,0
40320,40320,INCIDENTE,GUARULHOS,SP,SBGR,15/03/2010,09:57:00,0
40322,40322,INCIDENTE,BELÉM,PA,SBJC,15/03/2010,18:15:00,0
40307,40307,INCIDENTE,BELÉM,PA,SBJC,16/03/2010,20:00:00,0
40168,40168,INCIDENTE,MONTES CLAROS,MG,SBMK,17/03/2010,01:34:00,0
40329,40329,INCIDENTE,SÃO PAULO,SP,SBSP,18/03/2010,12:10:00,0
41998,41998,INCIDENTE,CONFINS,MG,SBCF,18/03/2010,13:37:00,0
41999,41999,INCIDENTE,GUARULHOS,SP,SBGR,18/03/2010,03:00:00,0
40088,40088,ACIDENTE,UIRAMUTÃ,RR,****,19/03/2010,13:10:00,3
